============================================
Wresl Checker 2786
============================================
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\main.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\deltaextfuncs_7inpann.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\allocation\co_extfcn.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\assumptions\options_switches.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wytypes\wytypes.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\inflow-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\channel-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\reservoir-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\delivery-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\accrdepl-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\sod_swp_terminal_res_ops.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\connectivity-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\forecast\cvpforecasts.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\weirs\weir_steps_monthops.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\assumptions\assumption.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_redblf_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_wilkinsslough_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_65_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_69_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_69.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_70_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\refuges\refuge_defs.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\swpdeliverylogic.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\wsi_di\wsi_swp.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\wsi_di\di_swp.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\wsi_di\export_index_swp.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\wsi_di\exp_based_del_swp_s.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\wsi_di\delcar_swp.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\demands\swp_arcsplit.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\demands\swp_demands_s.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\deliveries\sumswpdel.wresl
